# G14 plants evaluated by the LANDED breaches() as if SHIPPED (verdict = gated clauses only), both engines, 4 cells; crit7.spec.ts on dev :4242, final sha1s
# key: cell plant line  engine:GREEN(=the landed row passes this regression) / red
chromium dark-1 TAIL08 .pl-qual SHIPPED-AS-REGRESSION ["G4 windows under 3.00 at 14:2.95"] median 3.637 under 0.593 slices [6.04,6.04,6.04,6.04,null,6.04,6.04,6.04,6.04,4.81,6.04,6.04,5.97,5.97,2.95]
chromium dark-1 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 4.064 under 0.583 slices [6.04,6.04,6.04,6.04,6.04,6.04,5.97,6.04,6.04,6.04,6.04,6.04,6.04,6.04,4.19]
chromium dark-2 HEAD12 .pl-more SHIPPED-AS-REGRESSION [] median 5.502 under 0.43 slices [3.73,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04]
chromium dark-2 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 5.497 under 0.435 slices [6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04]
chromium dark-2 HEAD12 .pl-state SHIPPED-AS-REGRESSION [] median 5.575 under 0.431 slices [6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04]
chromium dark-2 TAIL08 .pl-more SHIPPED-AS-REGRESSION [] median 5.739 under 0.4 slices [6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,5.3]
chromium dark-2 TAIL08 .pl-qual SHIPPED-AS-REGRESSION [] median 5.89 under 0.365 slices [6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04]
chromium dark-2 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 5.717 under 0.419 slices [6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.04,5.89]
chromium light-1 HEAD12 .pl-more SHIPPED-AS-REGRESSION [] median 2.118 under 0.806 slices [3.97,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
chromium light-1 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 2.223 under 0.769 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,2.56,5.16,5.16,4.66,5.16,5.16]
chromium light-1 HEAD12 .pl-state SHIPPED-AS-REGRESSION [] median 2.167 under 0.829 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
chromium light-1 TAIL08 .pl-more SHIPPED-AS-REGRESSION [] median 2.167 under 0.804 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,2.3]
chromium light-1 TAIL08 .pl-qual SHIPPED-AS-REGRESSION ["G4 windows under 2.06 at 14:1.68"] median 2.048 under 0.81 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,2.56,5.16,5.16,4.66,4.66,1.68]
chromium light-1 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 2.143 under 0.83 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,2.17]
chromium light-2 HEAD12 .pl-more SHIPPED-AS-REGRESSION ["G3 fraction 0.563 > 0.552","G4 windows under 3.00 at 0:1.98"] median 3.422 under 0.563 slices [1.98,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
chromium light-2 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 3.973 under 0.535 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
chromium light-2 HEAD12 .pl-state SHIPPED-AS-REGRESSION [] median 3.562 under 0.535 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
chromium light-2 TAIL08 .pl-more SHIPPED-AS-REGRESSION [] median 3.812 under 0.537 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
chromium light-2 TAIL08 .pl-qual SHIPPED-AS-REGRESSION [] median 3.422 under 0.568 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,4.14]
chromium light-2 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 3.71 under 0.523 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,4.38]
webkit dark-1 HEAD12 .pl-more SHIPPED-AS-REGRESSION [] median 2.885 under 0.673 slices [4.12,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit dark-1 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 3.249 under 0.667 slices [6.1,6.1,6.1,6.1,5.87,6.1,6.1,6.1,6.1,6.1,6.1,6.1,5.79,6.1,6.1]
webkit dark-1 HEAD12 .pl-state SHIPPED-AS-REGRESSION [] median 3.155 under 0.647 slices [6.1,6.1,6.1,5.94,6.02,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit dark-1 TAIL08 .pl-more SHIPPED-AS-REGRESSION ["G4 windows under 3.00 at 14:2.83"] median 3.21 under 0.657 slices [6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,2.83]
webkit dark-1 TAIL08 .pl-qual SHIPPED-AS-REGRESSION ["G1 population 7 < 40"] median 1.179 under 1 slices [null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
webkit dark-1 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 3.309 under 0.638 slices [6.1,6.1,6.1,5.94,6.02,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit dark-2 HEAD12 .pl-more SHIPPED-AS-REGRESSION ["G3 fraction 0.487 > 0.451"] median 4.786 under 0.487 slices [3.51,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit dark-2 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 5.282 under 0.451 slices [6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit dark-2 HEAD12 .pl-state SHIPPED-AS-REGRESSION ["G3 fraction 0.473 > 0.466","G4 windows under 3.00 at 0:1.45"] median 4.924 under 0.473 slices [1.45,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit dark-2 TAIL08 .pl-more SHIPPED-AS-REGRESSION ["G3 fraction 0.461 > 0.451"] median 5.217 under 0.461 slices [6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,3.78]
webkit dark-2 TAIL08 .pl-qual SHIPPED-AS-REGRESSION ["G1 population 19 < 40"] median 1.259 under 1 slices [1.45,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
webkit dark-2 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 5.282 under 0.457 slices [6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1,6.1]
webkit light-1 HEAD12 .pl-more SHIPPED-AS-REGRESSION [] median 2.223 under 0.825 slices [2.86,5.16,5.16,4.59,4.73,5.08,5.16,5.16,5.16,5.16,5.08,5.16,5.16,5.16,5.16]
webkit light-1 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 2.357 under 0.788 slices [5.16,5.16,5.16,5.08,null,5.08,5.08,4.73,5.01,5.01,2.86,5.01,5.01,4.53,5.16]
webkit light-1 HEAD12 .pl-state SHIPPED-AS-REGRESSION [] median 2.249 under 0.827 slices [4.86,5.16,5.16,4.14,4.59,4.66,5.16,5.16,5.08,5.16,5.16,5.16,5.16,5.16,4.94]
webkit light-1 TAIL08 .pl-more SHIPPED-AS-REGRESSION [] median 2.275 under 0.828 slices [5.16,5.16,5.16,4.59,4.73,5.08,5.16,5.16,5.16,5.16,5.08,5.16,5.16,5.16,2.12]
webkit light-1 TAIL08 .pl-qual SHIPPED-AS-REGRESSION [] median 2.249 under 0.828 slices [5.16,5.16,5.16,5.08,null,5.08,5.08,4.73,5.01,5.01,2.86,5.01,5.01,4.53,4.38]
webkit light-1 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 2.223 under 0.821 slices [5.16,5.16,5.16,4.14,4.59,4.66,5.16,5.16,5.08,5.16,5.16,5.16,5.16,5.16,4.94]
webkit light-2 HEAD12 .pl-more SHIPPED-AS-REGRESSION ["G3 fraction 0.582 > 0.552","G4 windows under 3.00 at 0:2.09"] median 3.515 under 0.582 slices [2.09,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
webkit light-2 HEAD12 .pl-qual SHIPPED-AS-REGRESSION [] median 3.611 under 0.57 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
webkit light-2 HEAD12 .pl-state SHIPPED-AS-REGRESSION ["G3 fraction 0.551 > 0.538","G4 windows under 3.00 at 0:1.38"] median 3.71 under 0.551 slices [1.38,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
webkit light-2 TAIL08 .pl-more SHIPPED-AS-REGRESSION ["G3 fraction 0.555 > 0.552"] median 3.812 under 0.555 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16]
webkit light-2 TAIL08 .pl-qual SHIPPED-AS-REGRESSION ["G1 population 16 < 40"] median 1.252 under 1 slices [1.38,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
webkit light-2 TAIL08 .pl-state SHIPPED-AS-REGRESSION [] median 4.086 under 0.523 slices [5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.08]
