<div.controls-card.bg-card.p-5>   [324x608]
          <span.washi-label.washi-wide> "wipe every digit you've "  [197x31]
        <button.icon-btn.group>   [46x56]
          <span.icon-sublabel> "Fill"  [17x14]
          <span.washi-label.washi-wide> "fill the cells that have"  [240x51]
        <button.icon-btn.group>   [46x56]
          <span.icon-sublabel> "Solve"  [28x14]
          <span.washi-label.washi-wide> "the solver finishes the "  [185x30]
        <button.icon-btn.group>   [46x56]
          <span.icon-sublabel> "Share"  [30x14]
          <span.washi-label.washi-wide> "copy a link to this boar"  [161x29]
      <button.info-btn aria-expanded>   [32x32]
        <span.info-glyph> "i"  [28x28]
      <span.washi-label.washi-wide.berth-note> "invite someone to write "  [241x52]
    <p.copy-status.sr-only role=status>   [1x1]
    <div.play-controls>   [0x0]
      <button.icon-btn>   [0x0]
        <span.icon-sublabel> "Undo"  [0x0]
      <button.icon-btn>   [0x0]
        <span.icon-sublabel> "Redo"  [0x0]
      <button.icon-btn>   [0x0]
        <span.icon-sublabel> "Hint"  [0x0]

<div.fold-tools>   [0x0]

<button.drawer-tab aria-expanded>   [48x92]
  <div.outline-container>   [48x92]
    <span.drawer-tab-tongue>   [48x92]
      <span.drawer-tab-text> "controls"  [31x73]
